cbsa,date,dex,num_devices,dex_a,num_devices_a,dex_income_1,num_devices_income_1,dex_income_1_a,num_devices_income_1_a,dex_income_2,num_devices_income_2,dex_income_2_a,num_devices_income_2_a,dex_income_3,num_devices_income_3,dex_income_3_a,num_devices_income_3_a,dex_income_4,num_devices_income_4,dex_income_4_a,num_devices_income_4_a,dex_education_1,num_devices_education_1,dex_education_1_a,num_devices_education_1_a,dex_education_2,num_devices_education_2,dex_education_2_a,num_devices_education_2_a,dex_education_3,num_devices_education_3,dex_education_3_a,num_devices_education_3_a,dex_education_4,num_devices_education_4,dex_education_4_a,num_devices_education_4_a,dex_race_asian,num_devices_race_asian,dex_race_asian_a,num_devices_race_asian_a,dex_race_black,num_devices_race_black,dex_race_black_a,num_devices_race_black_a,dex_race_hispanic,num_devices_race_hispanic,dex_race_hispanic_a,num_devices_race_hispanic_a,dex_race_white,num_devices_race_white,dex_race_white_a,num_devices_race_white_a
48180,2020-01-29,69.4573,5821,67.5766,5983,68.5185,2239.0,66.3264,2313.0,75.6521,2337.0,74.5044,2373.0,,,,,,,,,70.1011,3432.0,68.4458,3515.0,84.0774,1331.0,80.741,1386.0,,,,,,,,,,,,,,,,,,,,,76.8948,3865.0,74.9244,3967.0
48180,2020-01-30,88.5681,5622,83.2241,5983,89.9435,2194.0,85.316,2313.0,87.9978,2286.0,84.7716,2373.0,,,,,,,,,90.1761,3356.0,86.09700000000001,3515.0,94.1127,1313.0,89.1558,1386.0,,,,,,,,,,,,,,,,,,,,,95.0043,3780.0,90.5374,3967.0
48180,2020-01-31,140.7253,5749,135.2215,5983,148.2398,2248.0,144.0739,2313.0,140.7332,2328.0,138.0645,2373.0,,,,,,,,,142.5647,3409.0,138.2654,3515.0,164.9903,1337.0,159.1573,1386.0,,,,,,,,,,,,,,,,,,,,,148.828,3859.0,144.77200000000002,3967.0
48180,2020-02-01,158.6569,5473,145.1327,5983,163.2481,2181.0,153.9317,2313.0,169.0736,2187.0,155.8213,2373.0,,,,,,,,,158.6421,3275.0,147.8102,3515.0,184.5107,1265.0,168.4026,1386.0,,,,,,,,,,,,,,,,,,,,,172.7259,3684.0,160.4213,3967.0
48180,2020-02-02,76.4384,5479,69.9993,5983,81.4883,2171.0,76.4855,2313.0,74.3653,2231.0,69.9153,2373.0,,,,,,,,,76.3575,3295.0,71.5784,3515.0,84.6176,1284.0,78.3903,1386.0,,,,,,,,,,,,,,,,,,,,,79.4039,3695.0,73.9671,3967.0
48180,2020-02-03,83.5186,5621,78.4653,5983,80.8567,2212.0,77.32600000000001,2313.0,84.3506,2242.0,79.6941,2373.0,,,,,,,,,84.9892,3347.0,80.9272,3515.0,88.0478,1298.0,82.4574,1386.0,,,,,,,,,,,,,,,,,,,,,90.6256,3761.0,85.9159,3967.0
48180,2020-02-04,86.1973,5678,81.8031,5983,85.0134,2238.0,82.2568,2313.0,92.4158,2280.0,88.7939,2373.0,,,,,,,,,82.7613,3389.0,79.7946,3515.0,102.5244,1312.0,97.0505,1386.0,,,,,,,,,,,,,,,,,,,,,93.0454,3807.0,89.3039,3967.0
48180,2020-02-05,77.065,5680,73.1621,5983,74.8954,2218.0,71.8193,2313.0,82.0763,2279.0,78.8251,2373.0,,,,,,,,,77.5458,3395.0,74.8984,3515.0,85.7286,1308.0,80.904,1386.0,,,,,,,,,,,,,,,,,,,,,82.1448,3803.0,78.7588,3967.0
48180,2020-02-06,85.5183,5983,85.5183,5983,91.1907,2313.0,91.1907,2313.0,81.0923,2373.0,81.0923,2373.0,,,,,,,,,83.1327,3512.0,83.0617,3515.0,99.1587,1386.0,99.1587,1386.0,,,,,,,,,,,,,,,,,,,,,91.7977,3967.0,91.7977,3967.0
48180,2020-02-07,148.498,5896,146.3386,5983,153.7085,2312.0,153.642,2313.0,157.6167,2356.0,156.4876,2373.0,,,,,,,,,161.3246,3515.0,161.3246,3515.0,152.7284,1344.0,148.1003,1386.0,,,,,,,,,,,,,,,,,,,,,162.4184,3920.0,160.4824,3967.0
48180,2020-02-08,148.4393,5707,141.5917,5983,162.3686,2257.0,158.4375,2313.0,152.3373,2271.0,145.7893,2373.0,,,,,,,,,155.1823,3385.0,149.44299999999998,3515.0,168.8528,1325.0,161.4214,1386.0,,,,,,,,,,,,,,,,,,,,,159.4911,3820.0,153.5911,3967.0
48180,2020-02-09,86.3279,5584,80.5708,5983,87.2969,2189.0,82.6169,2313.0,89.5145,2272.0,85.7046,2373.0,,,,,,,,,87.9943,3341.0,83.6384,3515.0,86.1686,1287.0,80.0137,1386.0,,,,,,,,,,,,,,,,,,,,,90.9927,3750.0,86.0285,3967.0
48180,2020-02-10,100.3064,5732,96.0983,5983,95.6864,2226.0,92.0873,2313.0,108.0687,2300.0,104.7442,2373.0,,,,,,,,,102.2705,3375.0,98.1972,3515.0,102.7425,1332.0,98.7395,1386.0,,,,,,,,,,,,,,,,,,,,,110.2014,3818.0,106.06700000000001,3967.0
48180,2020-02-11,90.6336,5709,86.4829,5983,97.5559,2193.0,92.4946,2313.0,90.1379,2342.0,88.9604,2373.0,,,,,,,,,92.2574,3388.0,88.92399999999999,3515.0,106.1025,1336.0,102.2749,1386.0,,,,,,,,,,,,,,,,,,,,,96.785,3833.0,93.5179,3967.0
48180,2020-02-12,95.22,5745,91.4322,5983,94.0896,2244.0,91.2827,2313.0,92.634,2303.0,89.9014,2373.0,,,,,,,,,89.1675,3385.0,85.8697,3515.0,109.2828,1333.0,105.1039,1386.0,,,,,,,,,,,,,,,,,,,,,101.8699,3829.0,98.3187,3967.0
48180,2020-02-13,100.8525,5517,92.9973,5983,94.0806,2110.0,85.8236,2313.0,105.6912,2228.0,99.23299999999999,2373.0,,,,,,,,,97.6415,3233.0,89.80799999999999,3515.0,118.4918,1281.0,109.5152,1386.0,,,,,,,,,,,,,,,,,,,,,110.9479,3679.0,102.9091,3967.0
48180,2020-02-14,182.1154,5687,173.1055,5983,195.1271,2195.0,185.1725,2313.0,173.5695,2309.0,168.8883,2373.0,,,,,,,,,179.1259,3353.0,170.8703,3515.0,230.0465,1313.0,217.93,1386.0,,,,,,,,,,,,,,,,,,,,,198.8271,3819.0,191.4365,3967.0
48180,2020-02-15,160.1475,5470,146.416,5983,160.954,2107.0,146.6191,2313.0,171.0481,2181.0,157.2086,2373.0,,,,,,,,,161.7224,3221.0,148.1957,3515.0,192.21099999999998,1237.0,171.5476,1386.0,,,,,,,,,,,,,,,,,,,,,175.2146,3673.0,162.2449,3967.0
48180,2020-02-16,74.5742,5599,69.7879,5983,73.6859,2136.0,68.0471,2313.0,72.968,2283.0,70.2006,2373.0,,,,,,,,,72.0504,3296.0,67.5613,3515.0,71.7946,1261.0,65.3196,1386.0,,,,,,,,,,,,,,,,,,,,,74.65100000000001,3759.0,70.7433,3967.0
48180,2020-02-17,110.594,5648,104.4016,5983,104.8883,2148.0,97.406,2313.0,115.7094,2330.0,113.6127,2373.0,,,,,,,,,105.6939,3365.0,101.1835,3515.0,129.255,1302.0,121.4214,1386.0,,,,,,,,,,,,,,,,,,,,,122.7698,3821.0,118.2686,3967.0
48180,2020-02-18,98.5397,5692,93.7469,5983,106.2082,2176.0,99.9174,2313.0,97.096,2353.0,96.2777,2373.0,,,,,,,,,90.846,3395.0,87.7445,3515.0,127.4712,1318.0,121.2172,1386.0,,,,,,,,,,,,,,,,,,,,,106.7726,3858.0,103.8509,3967.0
48180,2020-02-19,97.2835,5736,93.2673,5983,78.2726,2208.0,74.7194,2313.0,107.6145,2340.0,106.118,2373.0,,,,,,,,,81.8136,3401.0,79.1602,3515.0,146.8083,1320.0,139.8175,1386.0,,,,,,,,,,,,,,,,,,,,,102.5457,3870.0,100.05,3967.0
48180,2020-02-20,89.6523,5829,87.3446,5983,94.0472,2247.0,91.3636,2313.0,89.95299999999999,2342.0,88.7779,2373.0,,,,,,,,,88.4913,3442.0,86.6535,3515.0,108.6274,1342.0,105.1789,1386.0,,,,,,,,,,,,,,,,,,,,,96.899,3903.0,95.3266,3967.0
48180,2020-02-21,135.7345,5762,130.7207,5983,141.6664,2263.0,138.60399999999998,2313.0,142.7198,2288.0,137.6077,2373.0,,,,,,,,,142.6663,3410.0,138.4046,3515.0,149.7826,1320.0,142.6501,1386.0,,,,,,,,,,,,,,,,,,,,,149.7078,3878.0,146.3564,3967.0
48180,2020-02-22,149.8337,5634,141.0936,5983,164.9199,2223.0,158.5028,2313.0,151.7059,2220.0,141.9246,2373.0,,,,,,,,,158.4873,3345.0,150.8222,3515.0,158.0883,1269.0,144.7431,1386.0,,,,,,,,,,,,,,,,,,,,,165.7736,3775.0,157.7685,3967.0
48180,2020-02-23,86.2575,5576,80.3898,5983,77.8076,2172.0,73.0644,2313.0,88.8864,2279.0,85.3654,2373.0,,,,,,,,,80.7468,3329.0,76.47399999999999,3515.0,103.2781,1309.0,97.5404,1386.0,,,,,,,,,,,,,,,,,,,,,86.1713,3779.0,82.0968,3967.0
48180,2020-02-24,88.7706,5776,85.6993,5983,99.0817,2251.0,96.4259,2313.0,85.9372,2339.0,84.7059,2373.0,,,,,,,,,87.5698,3445.0,85.8259,3515.0,115.4058,1338.0,111.4091,1386.0,,,,,,,,,,,,,,,,,,,,,94.4986,3890.0,92.6595,3967.0
48180,2020-02-25,97.4991,5834,95.071,5983,98.02799999999999,2251.0,95.4003,2313.0,100.6767,2348.0,99.6161,2373.0,,,,,,,,,95.9829,3443.0,94.0168,3515.0,112.2855,1352.0,109.531,1386.0,,,,,,,,,,,,,,,,,,,,,104.2726,3892.0,102.3166,3967.0
48180,2020-02-26,109.0315,5775,105.241,5983,103.0655,2260.0,100.7038,2313.0,114.1685,2327.0,111.9553,2373.0,,,,,,,,,111.8495,3436.0,109.3357,3515.0,115.9317,1347.0,112.6696,1386.0,,,,,,,,,,,,,,,,,,,,,115.1427,3896.0,113.0877,3967.0
48180,2020-02-27,130.8356,5834,127.5773,5983,126.6189,2283.0,124.9767,2313.0,138.7698,2337.0,136.6646,2373.0,,,,,,,,,129.5373,3447.0,127.0313,3515.0,157.0836,1375.0,155.8369,1386.0,,,,,,,,,,,,,,,,,,,,,142.0349,3926.0,140.5857,3967.0
48180,2020-02-28,182.2578,5748,175.0991,5983,186.543,2234.0,180.1716,2313.0,189.262,2328.0,185.673,2373.0,,,,,,,,,184.451,3399.0,178.3639,3515.0,204.3818,1362.0,200.8427,1386.0,,,,,,,,,,,,,,,,,,,,,191.8368,3895.0,188.3592,3967.0
48180,2020-02-29,235.1103,5593,219.7847,5983,242.5263,2166.0,227.1128,2313.0,253.2729,2250.0,240.145,2373.0,,,,,,,,,251.4079,3312.0,236.8885,3515.0,236.2844,1287.0,219.4069,1386.0,,,,,,,,,,,,,,,,,,,,,255.8192,3779.0,243.696,3967.0
48180,2020-03-01,103.9637,5566,96.7177,5983,103.3741,2152.0,96.1786,2313.0,108.2531,2264.0,103.2807,2373.0,,,,,,,,,95.917,3315.0,90.4595,3515.0,126.7034,1288.0,117.7446,1386.0,,,,,,,,,,,,,,,,,,,,,107.0193,3763.0,101.527,3967.0
48180,2020-03-02,108.9049,5635,102.5704,5983,110.0055,2192.0,104.2508,2313.0,115.5418,2285.0,111.2571,2373.0,,,,,,,,,111.7842,3355.0,106.6959,3515.0,119.8582,1326.0,114.6696,1386.0,,,,,,,,,,,,,,,,,,,,,117.4002,3809.0,112.7361,3967.0
48180,2020-03-03,110.5836,5655,104.5211,5983,105.1864,2194.0,99.7748,2313.0,118.7055,2316.0,115.8542,2373.0,,,,,,,,,99.2863,3357.0,94.8233,3515.0,115.0255,1331.0,110.461,1386.0,,,,,,,,,,,,,,,,,,,,,115.1573,3858.0,112.001,3967.0
48180,2020-03-04,87.8457,5864,86.0984,5983,99.9149,2280.0,98.4894,2313.0,80.1289,2374.0,80.1627,2373.0,,,,,,,,,89.4915,3471.0,88.3713,3515.0,96.7663,1352.0,94.3925,1386.0,,,,,,,,,,,,,,,,,,,,,90.9287,3955.0,90.6561,3967.0
48180,2020-03-05,87.0327,5748,83.6142,5983,92.0861,2230.0,88.7817,2313.0,84.5719,2338.0,83.3245,2373.0,,,,,,,,,87.5313,3433.0,85.4893,3515.0,100.5663,1328.0,96.3579,1386.0,,,,,,,,,,,,,,,,,,,,,91.2968,3883.0,89.3676,3967.0
48180,2020-03-06,187.2497,5574,174.4493,5983,201.8645,2185.0,190.6935,2313.0,181.0884,2297.0,175.2887,2373.0,,,,,,,,,193.8761,3341.0,184.2788,3515.0,206.2873,1312.0,195.2734,1386.0,,,,,,,,,,,,,,,,,,,,,197.9939,3822.0,190.7865,3967.0
48180,2020-03-07,178.3708,5332,158.9626,5983,182.9635,2080.0,164.5326,2313.0,185.8642,2217.0,173.6456,2373.0,,,,,,,,,178.7121,3216.0,163.5101,3515.0,200.5427,1229.0,177.8261,1386.0,,,,,,,,,,,,,,,,,,,,,189.7899,3660.0,175.0915,3967.0
48180,2020-03-08,84.27,5248,73.9176,5983,88.3391,2076.0,79.2875,2313.0,83.1151,2189.0,76.6705,2373.0,,,,,,,,,80.5067,3223.0,73.8188,3515.0,94.9704,1218.0,83.4589,1386.0,,,,,,,,,,,,,,,,,,,,,88.6685,3618.0,80.8704,3967.0
48180,2020-03-09,88.124,5444,80.185,5983,94.5702,2150.0,87.9058,2313.0,80.5556,2257.0,76.6178,2373.0,,,,,,,,,82.2561,3299.0,77.2014,3515.0,102.9584,1274.0,94.6385,1386.0,,,,,,,,,,,,,,,,,,,,,93.3704,3739.0,88.0091,3967.0
48180,2020-03-10,82.9365,5404,74.9104,5983,85.3011,2139.0,78.8841,2313.0,83.3897,2248.0,78.9971,2373.0,,,,,,,,,82.2056,3288.0,76.8967,3515.0,95.7147,1262.0,87.1515,1386.0,,,,,,,,,,,,,,,,,,,,,86.0583,3717.0,80.6375,3967.0
48180,2020-03-11,64.2392,4874,52.3319,5983,64.7452,1939.0,54.2763,2313.0,68.4937,1989.0,57.41,2373.0,,,,,,,,,65.2131,2928.0,54.3226,3515.0,73.5624,1145.0,60.7713,1386.0,,,,,,,,,,,,,,,,,,,,,69.9591,3309.0,58.3574,3967.0
48180,2020-03-12,75.3877,5143,64.8034,5983,78.6431,2068.0,70.313,2313.0,75.3167,2103.0,66.7472,2373.0,,,,,,,,,72.3447,3101.0,63.8239,3515.0,92.1961,1229.0,81.7525,1386.0,,,,,,,,,,,,,,,,,,,,,82.2882,3522.0,73.0633,3967.0
48180,2020-03-13,119.1316,5576,111.0276,5983,118.6914,2187.0,112.2257,2313.0,127.0251,2275.0,121.7792,2373.0,,,,,,,,,114.6202,3281.0,106.9898,3515.0,139.2725,1343.0,134.9517,1386.0,,,,,,,,,,,,,,,,,,,,,130.8819,3777.0,124.6235,3967.0
48180,2020-03-14,113.2996,5284,100.0627,5983,119.2933,2097.0,108.15299999999999,2313.0,114.1582,2175.0,104.633,2373.0,,,,,,,,,115.4114,3155.0,103.5912,3515.0,120.5783,1271.0,110.5736,1386.0,,,,,,,,,,,,,,,,,,,,,121.1731,3652.0,111.5574,3967.0
48180,2020-03-15,84.4505,5301,74.824,5983,83.1887,2099.0,75.492,2313.0,90.6051,2213.0,84.49600000000001,2373.0,,,,,,,,,82.0687,3216.0,75.0876,3515.0,94.8005,1233.0,84.3355,1386.0,,,,,,,,,,,,,,,,,,,,,89.4516,3652.0,82.3532,3967.0
48180,2020-03-16,118.2951,5503,108.8046,5983,122.266,2162.0,114.28399999999999,2313.0,117.5468,2306.0,114.228,2373.0,,,,,,,,,115.7357,3314.0,109.1175,3515.0,136.3387,1308.0,128.6659,1386.0,,,,,,,,,,,,,,,,,,,,,124.1318,3777.0,118.1998,3967.0
48180,2020-03-17,98.7055,5484,90.4732,5983,99.4163,2121.0,91.1639,2313.0,103.727,2297.0,100.405,2373.0,,,,,,,,,95.9335,3293.0,89.8745,3515.0,111.9246,1299.0,104.899,1386.0,,,,,,,,,,,,,,,,,,,,,106.2971,3741.0,100.2484,3967.0
48180,2020-03-18,86.2162,5334,76.8639,5983,90.1446,2116.0,82.4669,2313.0,91.5922,2244.0,86.6131,2373.0,,,,,,,,,87.8684,3206.0,80.14399999999999,3515.0,95.5928,1299.0,89.5924,1386.0,,,,,,,,,,,,,,,,,,,,,91.6705,3700.0,85.4951,3967.0
48180,2020-03-19,87.6682,5269,77.2061,5983,95.6303,2099.0,86.7825,2313.0,86.1932,2189.0,79.5099,2373.0,,,,,,,,,91.2037,3176.0,82.4077,3515.0,94.5456,1261.0,86.0188,1386.0,,,,,,,,,,,,,,,,,,,,,91.1999,3627.0,83.3901,3967.0
48180,2020-03-20,89.5573,5238,78.4056,5983,97.3966,2080.0,87.5854,2313.0,90.1051,2188.0,83.0805,2373.0,,,,,,,,,89.5693,3158.0,80.4723,3515.0,97.0119,1264.0,88.4726,1386.0,,,,,,,,,,,,,,,,,,,,,94.4413,3620.0,86.1786,3967.0
48180,2020-03-21,59.4065,5102,50.6589,5983,60.2464,2041.0,53.1617,2313.0,57.8796,2135.0,52.0746,2373.0,,,,,,,,,58.5615,3083.0,51.3642,3515.0,64.1982,1231.0,57.0188,1386.0,,,,,,,,,,,,,,,,,,,,,60.7712,3569.0,54.6772,3967.0
48180,2020-03-22,42.1164,5275,37.1325,5983,47.2482,2071.0,42.3048,2313.0,39.5129,2207.0,36.7488,2373.0,,,,,,,,,41.6872,3168.0,37.5718,3515.0,45.3036,1265.0,41.3485,1386.0,,,,,,,,,,,,,,,,,,,,,43.367,3636.0,39.7532,3967.0
48180,2020-03-23,71.3277,5194,61.9214,5983,74.3851,2080.0,66.8919,2313.0,73.2595,2166.0,66.8689,2373.0,,,,,,,,,72.0547,3142.0,64.4085,3515.0,80.2013,1242.0,71.8687,1386.0,,,,,,,,,,,,,,,,,,,,,75.0468,3585.0,67.8178,3967.0
48180,2020-03-24,58.4339,5315,51.9097,5983,62.0863,2132.0,57.2278,2313.0,58.8275,2191.0,54.3156,2373.0,,,,,,,,,58.5126,3209.0,53.4188,3515.0,67.0735,1265.0,61.2179,1386.0,,,,,,,,,,,,,,,,,,,,,61.5815,3674.0,57.0358,3967.0
48180,2020-03-25,56.2843,5175,48.6831,5983,59.5499,2075.0,53.4224,2313.0,54.3665,2191.0,50.1968,2373.0,,,,,,,,,55.6639,3136.0,49.662,3515.0,63.5162,1265.0,57.9711,1386.0,,,,,,,,,,,,,,,,,,,,,57.6927,3602.0,52.3908,3967.0
48180,2020-03-26,62.2028,5182,53.8751,5983,68.5794,2104.0,62.3826,2313.0,57.9125,2138.0,52.1774,2373.0,,,,,,,,,63.6126,3136.0,56.7536,3515.0,67.1083,1265.0,61.2496,1386.0,,,,,,,,,,,,,,,,,,,,,65.624,3578.0,59.1828,3967.0
48180,2020-03-27,78.5122,5252,68.9196,5983,81.3761,2111.0,74.2693,2313.0,82.1571,2184.0,75.6136,2373.0,,,,,,,,,78.3618,3159.0,70.4253,3515.0,90.6454,1269.0,82.9935,1386.0,,,,,,,,,,,,,,,,,,,,,84.6127,3634.0,77.5224,3967.0
48180,2020-03-28,66.2873,5210,57.723,5983,67.3222,2117.0,61.6174,2313.0,64.3159,2137.0,57.9195,2373.0,,,,,,,,,66.0669,3155.0,59.3004,3515.0,72.4696,1252.0,65.4632,1386.0,,,,,,,,,,,,,,,,,,,,,69.8155,3594.0,63.2499,3967.0
48180,2020-03-29,33.6973,5237,29.4957,5983,36.4267,2102.0,33.1038,2313.0,32.7268,2174.0,29.9823,2373.0,,,,,,,,,34.8328,3175.0,31.4634,3515.0,34.7357,1241.0,31.1017,1386.0,,,,,,,,,,,,,,,,,,,,,35.3921,3584.0,31.9725,3967.0
48180,2020-03-30,53.0239,5359,47.4937,5983,56.5895,2122.0,51.9166,2313.0,53.3486,2243.0,50.426,2373.0,,,,,,,,,52.0777,3232.0,47.8848,3515.0,60.515,1299.0,56.7165,1386.0,,,,,,,,,,,,,,,,,,,,,55.6871,3708.0,52.0502,3967.0
48180,2020-03-31,51.6242,5540,47.8018,5983,54.4422,2225.0,52.3709,2313.0,54.2897,2292.0,52.4366,2373.0,,,,,,,,,52.221000000000004,3339.0,49.6063,3515.0,60.576,1342.0,58.653,1386.0,,,,,,,,,,,,,,,,,,,,,55.615,3815.0,53.4827,3967.0
48180,2020-04-01,68.64699999999999,5216,59.8467,5983,71.0563,2112.0,64.8815,2313.0,69.5395,2191.0,64.2061,2373.0,,,,,,,,,67.2337,3222.0,61.6293,3515.0,76.6907,1232.0,68.1696,1386.0,,,,,,,,,,,,,,,,,,,,,69.9578,3655.0,64.4598,3967.0
48180,2020-04-02,84.1472,5197,73.0926,5983,86.259,2131.0,79.4717,2313.0,87.1312,2173.0,79.7876,2373.0,,,,,,,,,85.1507,3179.0,77.0111,3515.0,93.6706,1266.0,85.5606,1386.0,,,,,,,,,,,,,,,,,,,,,88.7374,3619.0,80.9646,3967.0
48180,2020-04-03,75.2936,5201,65.4524,5983,83.2832,2133.0,76.80199999999999,2313.0,70.687,2150.0,64.0442,2373.0,,,,,,,,,76.2501,3175.0,68.8745,3515.0,82.4757,1257.0,74.7994,1386.0,,,,,,,,,,,,,,,,,,,,,77.2162,3612.0,70.29899999999999,3967.0
48180,2020-04-04,35.8299,5015,30.0329,5983,38.1782,2043.0,33.7216,2313.0,34.4704,2094.0,30.4176,2373.0,,,,,,,,,36.7146,3083.0,32.2023,3515.0,37.5369,1218.0,32.986999999999995,1386.0,,,,,,,,,,,,,,,,,,,,,36.9751,3489.0,32.518,3967.0
48180,2020-04-05,22.6076,5110,19.3089,5983,25.4672,2057.0,22.6485,2313.0,21.365,2129.0,19.1681,2373.0,,,,,,,,,22.566999999999997,3125.0,20.0632,3515.0,24.1554,1216.0,21.1926,1386.0,,,,,,,,,,,,,,,,,,,,,22.9816,3559.0,20.6211,3967.0
48180,2020-04-06,39.7415,5121,34.0157,5983,42.1742,2089.0,38.0899,2313.0,37.5478,2143.0,33.9086,2373.0,,,,,,,,,39.92,3126.0,35.5021,3515.0,44.7364,1233.0,39.798,1386.0,,,,,,,,,,,,,,,,,,,,,41.0934,3567.0,36.949,3967.0
48180,2020-04-07,42.4978,5203,36.9574,5983,44.3873,2130.0,40.8755,2313.0,42.1997,2168.0,38.5542,2373.0,,,,,,,,,41.6621,3205.0,37.9878,3515.0,47.7648,1250.0,43.0779,1386.0,,,,,,,,,,,,,,,,,,,,,44.4532,3631.0,40.6881,3967.0
48180,2020-04-08,42.4987,5185,36.8304,5983,45.1649,2086.0,40.7324,2313.0,42.3045,2187.0,38.9886,2373.0,,,,,,,,,44.2062,3181.0,40.0057,3515.0,46.2561,1234.0,41.1833,1386.0,,,,,,,,,,,,,,,,,,,,,44.6774,3622.0,40.7877,3967.0
48180,2020-04-09,50.7674,5262,44.6495,5983,53.9125,2136.0,49.7869,2313.0,49.1771,2174.0,45.0531,2373.0,,,,,,,,,50.9114,3206.0,46.4358,3515.0,58.8483,1272.0,54.0079,1386.0,,,,,,,,,,,,,,,,,,,,,54.1856,3638.0,49.6972,3967.0
48180,2020-04-10,76.3841,5288,67.5111,5983,80.8741,2153.0,75.2797,2313.0,77.8636,2178.0,71.4652,2373.0,,,,,,,,,76.7589,3231.0,70.557,3515.0,84.9952,1254.0,76.9004,1386.0,,,,,,,,,,,,,,,,,,,,,80.2198,3652.0,73.8565,3967.0
48180,2020-04-11,62.6905,5167,54.1404,5983,68.6675,2087.0,61.9581,2313.0,62.8202,2169.0,57.4197,2373.0,,,,,,,,,63.3077,3169.0,57.076,3515.0,69.7246,1238.0,62.2792,1386.0,,,,,,,,,,,,,,,,,,,,,65.6644,3593.0,59.4714,3967.0
48180,2020-04-12,19.3065,5256,16.9606,5983,20.5643,2130.0,18.9373,2313.0,17.636,2198.0,16.3354,2373.0,,,,,,,,,19.5589,3251.0,18.0899,3515.0,21.3666,1222.0,18.8384,1386.0,,,,,,,,,,,,,,,,,,,,,20.1882,3626.0,18.4548,3967.0
48180,2020-04-13,42.1783,5366,37.8287,5983,43.6463,2146.0,40.495,2313.0,44.14,2250.0,41.8521,2373.0,,,,,,,,,41.7909,3266.0,38.8304,3515.0,48.8222,1254.0,44.1724,1386.0,,,,,,,,,,,,,,,,,,,,,44.6959,3702.0,41.7114,3967.0
48180,2020-04-14,44.4,4677,34.7082,5983,46.04,1898.0,37.7795,2313.0,45.4498,1961.0,37.5588,2373.0,,,,,,,,,46.3305,2868.0,37.8026,3515.0,48.7806,1112.0,39.1371,1386.0,,,,,,,,,,,,,,,,,,,,,47.4387,3249.0,38.8547,3967.0
48180,2020-04-15,51.1601,4677,39.9926,5983,53.235,1885.0,43.3843,2313.0,49.8117,1938.0,40.6806,2373.0,,,,,,,,,49.4381,2835.0,39.874,3515.0,57.9411,1120.0,46.8211,1386.0,,,,,,,,,,,,,,,,,,,,,52.1691,3233.0,42.5177,3967.0
48180,2020-04-16,56.7341,4521,42.8706,5983,61.8078,1826.0,48.7942,2313.0,56.1371,1882.0,44.5217,2373.0,,,,,,,,,58.2713,2764.0,45.8213,3515.0,62.4026,1063.0,47.86,1386.0,,,,,,,,,,,,,,,,,,,,,60.3008,3139.0,47.7153,3967.0
48180,2020-04-17,77.6419,4532,58.8121,5983,78.705,1827.0,62.1677,2313.0,83.1764,1865.0,65.3704,2373.0,,,,,,,,,80.9352,2748.0,63.2745,3515.0,82.5097,1087.0,64.71,1386.0,,,,,,,,,,,,,,,,,,,,,83.4901,3148.0,66.2537,3967.0
48180,2020-04-18,63.2701,4706,49.7658,5983,68.4177,1858.0,54.9589,2313.0,64.3282,1947.0,52.78,2373.0,,,,,,,,,66.0114,2819.0,52.9405,3515.0,67.5238,1115.0,54.3211,1386.0,,,,,,,,,,,,,,,,,,,,,68.0471,3228.0,55.3762,3967.0
48180,2020-04-19,34.6726,5187,30.0597,5983,38.9397,2039.0,34.3268,2313.0,31.6737,2167.0,28.9241,2373.0,,,,,,,,,36.311,3132.0,32.3545,3515.0,37.3844,1228.0,33.1227,1386.0,,,,,,,,,,,,,,,,,,,,,36.8851,3569.0,33.1893,3967.0
48180,2020-04-20,55.6353,5265,48.9587,5983,57.7689,2090.0,52.1993,2313.0,60.0484,2188.0,55.367,2373.0,,,,,,,,,55.6194,3182.0,50.3502,3515.0,65.2768,1243.0,58.5418,1386.0,,,,,,,,,,,,,,,,,,,,,60.5789,3623.0,55.3267,3967.0
48180,2020-04-21,66.6562,4892,54.5014,5983,69.8451,1982.0,59.85,2313.0,63.794,2044.0,54.9494,2373.0,,,,,,,,,64.5255,3001.0,55.0899,3515.0,76.4191,1186.0,65.3918,1386.0,,,,,,,,,,,,,,,,,,,,,70.1467,3428.0,60.6218,3967.0
48180,2020-04-22,63.1683,4860,51.3117,5983,69.6283,1964.0,59.1224,2313.0,61.3816,2052.0,53.0784,2373.0,,,,,,,,,63.2307,2986.0,53.7147,3515.0,70.7022,1162.0,59.2756,1386.0,,,,,,,,,,,,,,,,,,,,,65.9298,3398.0,56.4823,3967.0
48180,2020-04-23,48.9302,5271,43.1073,5983,53.3226,2089.0,48.1587,2313.0,46.5687,2177.0,42.7223,2373.0,,,,,,,,,47.4657,3191.0,43.0905,3515.0,62.4506,1225.0,55.1962,1386.0,,,,,,,,,,,,,,,,,,,,,51.7827,3620.0,47.2493,3967.0
48180,2020-04-24,94.0211,5301,83.3037,5983,93.589,2151.0,87.0342,2313.0,99.4078,2185.0,91.5322,2373.0,,,,,,,,,94.8286,3215.0,86.7351,3515.0,106.0483,1262.0,96.5606,1386.0,,,,,,,,,,,,,,,,,,,,,100.0604,3651.0,92.0965,3967.0
